🛈 Path: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src
⛏ Processing path: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/Firmware/BatteryTools/BatteryCalibration
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelUI.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/OutputHardware/LEDStripTest/SimWheelUI.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/Testing.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/OutputHardware/LEDStripTest/Testing.hpp
⛏ Processing path: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/OutputHardware/PCF8574LedDriverTest
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/OutputHardware.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/OutputHardware/PCF8574LedDriverTest/OutputHardware.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/HAL.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/OutputHardware/PCF8574LedDriverTest/HAL.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/BatteryMonitorHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/OutputHardware/PCF8574LedDriverTest/BatteryMonitorHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HAL.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/OutputHardware/PCF8574LedDriverTest/HAL.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HID_definitions.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/OutputHardware/PCF8574LedDriverTest/HID_definitions.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/OutputHardware/PCF8574LedDriverTest/InputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputSpecification.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/OutputHardware/PCF8574LedDriverTest/InputSpecification.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputValidation.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/OutputHardware/PCF8574LedDriverTest/InputValidation.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalServices.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/OutputHardware/PCF8574LedDriverTest/InternalServices.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/OutputHardware/PCF8574LedDriverTest/InternalTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/NimBLEWrapper.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/OutputHardware/PCF8574LedDriverTest/NimBLEWrapper.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/OutputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/OutputHardware/PCF8574LedDriverTest/OutputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/ServiceMocks.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/OutputHardware/PCF8574LedDriverTest/ServiceMocks.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheel.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/OutputHardware/PCF8574LedDriverTest/SimWheel.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelInternals.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/OutputHardware/PCF8574LedDriverTest/SimWheelInternals.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/OutputHardware/PCF8574LedDriverTest/SimWheelTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelUI.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/OutputHardware/PCF8574LedDriverTest/SimWheelUI.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/Testing.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/OutputHardware/PCF8574LedDriverTest/Testing.hpp
⛏ Processing path: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/BatteryMonitorTest
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/BatteryMonitorHardware.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/BatteryMonitorTest/BatteryMonitorHardware.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/HAL.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/BatteryMonitorTest/HAL.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/BatteryMonitorHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/BatteryMonitorTest/BatteryMonitorHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HAL.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/BatteryMonitorTest/HAL.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HID_definitions.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/BatteryMonitorTest/HID_definitions.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/BatteryMonitorTest/InputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputSpecification.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/BatteryMonitorTest/InputSpecification.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputValidation.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/BatteryMonitorTest/InputValidation.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalServices.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/BatteryMonitorTest/InternalServices.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/BatteryMonitorTest/InternalTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/NimBLEWrapper.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/BatteryMonitorTest/NimBLEWrapper.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/OutputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/BatteryMonitorTest/OutputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/ServiceMocks.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/BatteryMonitorTest/ServiceMocks.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheel.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/BatteryMonitorTest/SimWheel.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelInternals.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/BatteryMonitorTest/SimWheelInternals.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/BatteryMonitorTest/SimWheelTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelUI.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/BatteryMonitorTest/SimWheelUI.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/Testing.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/BatteryMonitorTest/Testing.hpp
⛏ Processing path: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/DeepSleepTest
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/HAL.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/DeepSleepTest/HAL.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/power.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/DeepSleepTest/power.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/InputHardware.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/DeepSleepTest/InputHardware.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/BatteryMonitorHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/DeepSleepTest/BatteryMonitorHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HAL.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/DeepSleepTest/HAL.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HID_definitions.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/DeepSleepTest/HID_definitions.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/DeepSleepTest/InputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputSpecification.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/DeepSleepTest/InputSpecification.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputValidation.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/DeepSleepTest/InputValidation.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalServices.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/DeepSleepTest/InternalServices.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/DeepSleepTest/InternalTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/NimBLEWrapper.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/DeepSleepTest/NimBLEWrapper.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/OutputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/DeepSleepTest/OutputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/ServiceMocks.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/DeepSleepTest/ServiceMocks.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheel.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/DeepSleepTest/SimWheel.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelInternals.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/DeepSleepTest/SimWheelInternals.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/DeepSleepTest/SimWheelTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelUI.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/DeepSleepTest/SimWheelUI.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/Testing.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/DeepSleepTest/Testing.hpp
⛏ Processing path: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/FuelGaugeTest
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/BatteryMonitorHardware.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/FuelGaugeTest/BatteryMonitorHardware.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/HAL.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/FuelGaugeTest/HAL.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/BatteryMonitorHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/FuelGaugeTest/BatteryMonitorHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HAL.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/FuelGaugeTest/HAL.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HID_definitions.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/FuelGaugeTest/HID_definitions.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/FuelGaugeTest/InputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputSpecification.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/FuelGaugeTest/InputSpecification.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputValidation.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/FuelGaugeTest/InputValidation.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalServices.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/FuelGaugeTest/InternalServices.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InternalTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/FuelGaugeTest/InternalTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/NimBLEWrapper.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/FuelGaugeTest/NimBLEWrapper.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/OutputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/FuelGaugeTest/OutputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/ServiceMocks.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/FuelGaugeTest/ServiceMocks.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheel.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/FuelGaugeTest/SimWheel.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelInternals.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/FuelGaugeTest/SimWheelInternals.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelTypes.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/FuelGaugeTest/SimWheelTypes.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/SimWheelUI.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/FuelGaugeTest/SimWheelUI.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/Testing.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/FuelGaugeTest/Testing.hpp
⛏ Processing path: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/PowerLatchTest
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/HAL.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/PowerLatchTest/HAL.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/common/power.cpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/PowerLatchTest/power.cpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/BatteryMonitorHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/PowerLatchTest/BatteryMonitorHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HAL.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/PowerLatchTest/HAL.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/HID_definitions.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/PowerLatchTest/HID_definitions.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputHardware.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/PowerLatchTest/InputHardware.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputSpecification.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/PowerLatchTest/InputSpecification.hpp
Symlink created: /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/include/InputValidation.hpp -> /mnt/x/GitHubRepos/Arduino-related/OpenSourceSimWheelESP32/src/QualityControl/UnitTests/Power/PowerLatchTest/InputValidation.hpp
